   1               		.file	"goal.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	main_initi
  20               	main_initi:
  21               	.LFB6:
  22               	.LM1:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	.LM2:
  26 0000 14BA      		out 52-32,__zero_reg__
  27               	.LM3:
  28 0002 8EE1      		ldi r24,lo8(30)
  29 0004 81BB      		out 49-32,r24
  30               	.LM4:
  31 0006 8FEF      		ldi r24,lo8(-1)
  32 0008 87BB      		out 55-32,r24
  33               	.LM5:
  34 000a 81EA      		ldi r24,lo8(-95)
  35 000c 8FBD      		out 79-32,r24
  36               	.LM6:
  37 000e 84E0      		ldi r24,lo8(4)
  38 0010 8EBD      		out 78-32,r24
  39               	.LM7:
  40 0012 1BBC      		out (74)+1-32,__zero_reg__
  41 0014 1ABC      		out 74-32,__zero_reg__
  42               	.LM8:
  43 0016 19BC      		out (72)+1-32,__zero_reg__
  44 0018 18BC      		out 72-32,__zero_reg__
  45               	.LM9:
  46 001a 12BA      		out 50-32,__zero_reg__
  47 001c 18BA      		out 56-32,__zero_reg__
  48 001e 1BBC      		out (74)+1-32,__zero_reg__
  49 0020 1ABC      		out 74-32,__zero_reg__
  50 0022 19BC      		out (72)+1-32,__zero_reg__
  51 0024 18BC      		out 72-32,__zero_reg__
  52 0026 C098      		cbi 56-32,0
  53               	.LM10:
  54 0028 2FE0      		ldi r18,lo8(15)
  55 002a 88E1      		ldi r24,lo8(24)
  56 002c 90E0      		ldi r25,hi8(24)
  57               	/* #APP */
  58               	 ;  55 "goal.c" 1
  59 002e 0FB6      		in __tmp_reg__,__SREG__
  60 0030 F894      		cli
  61 0032 A895      		wdr
  62 0034 81BD      		out 33,r24
  63 0036 0FBE      		out __SREG__,__tmp_reg__
  64 0038 21BD      		out 33,r18
  65               	 ;  0 "" 2
  66               	/* epilogue start */
  67               	.LM11:
  68               	/* #NOAPP */
  69 003a 0895      		ret
  70               	.LFE6:
  72               	.global	main
  74               	main:
  75               	.LFB7:
  76               	.LM12:
  77 003c CF92      		push r12
  78 003e DF92      		push r13
  79 0040 EF92      		push r14
  80 0042 FF92      		push r15
  81 0044 0F93      		push r16
  82 0046 1F93      		push r17
  83               	/* prologue: function */
  84               	/* frame size = 0 */
  85               	.LM13:
  86 0048 00D0      		rcall main_initi
  87               	.LM14:
  88 004a A4E6      		ldi r26,lo8(100)
  89 004c B0E0      		ldi r27,hi8(100)
  90               	.LM15:
  91 004e E0E5      		ldi r30,lo8(80)
  92 0050 F0E0      		ldi r31,hi8(80)
  93               	.LM16:
  94 0052 6CE3      		ldi r22,lo8(60)
  95 0054 70E0      		ldi r23,hi8(60)
  96               	.LM17:
  97 0056 42E3      		ldi r20,lo8(50)
  98 0058 50E0      		ldi r21,hi8(50)
  99               	.LM18:
 100 005a 2EE1      		ldi r18,lo8(30)
 101 005c 30E0      		ldi r19,hi8(30)
 102               	.LM19:
 103 005e 00E1      		ldi r16,lo8(16)
 104 0060 C02E      		mov r12,r16
 105               	.LM20:
 106 0062 10E2      		ldi r17,lo8(32)
 107 0064 D12E      		mov r13,r17
 108               	.LM21:
 109 0066 92E1      		ldi r25,lo8(18)
 110 0068 E92E      		mov r14,r25
 111               	.LM22:
 112 006a 8CE0      		ldi r24,lo8(12)
 113 006c F82E      		mov r15,r24
 114               	.LM23:
 115 006e 0AE0      		ldi r16,lo8(10)
 116               	.LM24:
 117 0070 14E1      		ldi r17,lo8(20)
 118               	.LVL0:
 119               	.L20:
 120               	.LM25:
 121 0072 83B3      		in r24,51-32
 122               	.LVL1:
 123 0074 90E0      		ldi r25,lo8(0)
 124 0076 8C73      		andi r24,lo8(60)
 125 0078 9070      		andi r25,hi8(60)
 126 007a 9595      		asr r25
 127 007c 8795      		ror r24
 128 007e 9595      		asr r25
 129 0080 8795      		ror r24
 130               	.LM26:
 131 0082 8823      		tst r24
 132 0084 01F4      		brne .L4
 133 0086 12BA      		out 50-32,__zero_reg__
 134 0088 18BA      		out 56-32,__zero_reg__
 135 008a 1BBC      		out (74)+1-32,__zero_reg__
 136 008c 1ABC      		out 74-32,__zero_reg__
 137 008e 19BC      		out (72)+1-32,__zero_reg__
 138 0090 18BC      		out 72-32,__zero_reg__
